MenuCode,Name,DefaultValue,Min,Max,Unit,Enum,Help
"SEt","Set point","2.0","-100.0","200.0","°C","","Set point
This parameter defines the desired temperature (set point).
In standard operation the set point is changed by simply pressing the
""temperature up/down"" buttons on ERC 112; for laboratory and
assembly line you may opt for software controlled set point adjustment
(speed improvement)"
"SPr","Set point adjustment ratio","0.5","0.0","1.0","","","Current set point adjustment value diF * SPr
The default value is set to 0.5 and the parameter is hidden by default.
""Spr"" defines the position of the set point in relation to cut-in and cut-out.
""Spr=0,5"" sets the set point mid between cut-in and cut-out.
""Spr=0"" sets the set point at the cutout. ""Spr=1"" sets the set point at cut-in."
"diF","Differential","2.0","0.0","20.0","K","","Thermostat differential
This defines the difference between the cut-out and the cut-in.
The desired temperature is determined by ""SPr"" and ""diF""."
"HSE","High Set point","50.0","-100.0","200.0","°C","","Upper limit of thermostat set point
Define the temperature range limit of the controller.
Once set, the desired temperatue (set point) can not go above ""HSE"" or
below ""LSE""."
"LSE","Low Set point","-35.0","-100.0","200.0","°C","","Lower limit of thermostat set point
Define the temperature range limit of the controller.
Once set, the desired temperatue (set point) can not go below ""LSE""."
"iCi","Initial cut in","0.0","0.0","1.0","","0:No,1:yes","Initial cut in
Comp relay action when Tair is between cut-in and cut-out at power-up:
""yES"": cut in the compressor.
""no"": cut out the compressor."
"FCt","Fan control method","0.0","0.0","2.0","","0:FAo:FAo.png,1:SEt:SEt.png,2:Aut:Aut.png
","Fan control method
""FAo"": fan always on
""SEt"": fan follow compressor by manually settings
""Aut"": automatical fan control"
"Fod","Fan On Delay","0.0","0.0","240.0","Sec","","Fod defines the fan delay (in seconds) after a compressor cut-in."
"FSd","Fan Stop delay","0.0","0.0","240.0","Sec","","FSd defines the fan delay after a compressor cut-out.
If both ""Fod"" and ""FSd"" are set to zero then the fan runs whenever the
compressor runs."
"FoC","Fan On Cycle","0.0","0.0","960.0","Sec","","
When the compressor is OFF, and ""FoC"" or ""FSC"" are not zero, the fan
runs in cycles according to ""FoC"" and ""FSC"".
Example: ""FoC=120"" [sec] and ""FSC=120"" [sec] means that the fan runs
for half the time when the compressor is OFF. When the compressor is
on, the fan is always ON (according to ""FAo"" and ""Fod"")."
"FSC","Fan Stop Cycle","0.0","0.0","960.0","Sec","","When the compressor is OFF, and ""FoC"" or ""FSC"" are not zero, the fan
runs in cycles according to ""FoC"" and ""FSC"".
Example: ""FoC=120"" [sec] and ""FSC=120"" [sec] means that the fan runs
for half the time when the compressor is OFF. When the compressor is
on, the fan is always ON (according to ""FAo"" and ""Fod"")."
"FSt","Fan Minimum Stop time","10.0","0.0","960.0","Sec","","Fan Minimum Stop time
Minimum stop time for fan protection."
"FdC","Delta T For Fan cut in","0.0","-10.0","10.0","K","","Fan Ät cut in
Delta T for fan to cut in which the temperature offset comparing with
thermostat cut in temperature."
"Fdt","Fan Stop on door open","0.0","0.0","999.0","Sec","","Fan stop time on door open
The delay with wich the fan will be stopped after the door has been opened.
""0"": fan stop immediately when door open.
""1-998"": delay for fan stop after door open.
""999"": fan keep running all the time during door open."
"CLC","Cabinet Light Control Source","0.0","0.0","2.0","","0:on:on.png,1:oFF:oFF.png,2:dor:dor.png","Cabinet Light Source Control
This parameter can be set to one of these alternatives to control the light
in the cabinet:
""on"": always ON.
""oFF"": always OFF.
""dor"": door sensor only."
"Lod","Light off delay","0.0","0.0","300.0","Sec","","Light OFF delay
Number of seconds the light will stay ON after the door has been closed."
"Pit","Pull-down Initiate Temperature","50.0","-40.0","50.0","°C","","Pull Down Initiate Temperature
This parameter indicates the temperature which causes a pull
down to start. If the temperature measured inside the cabinet
exceeds this value for longer than one hour, then pull down will
start. The compressor will have already cut-in, so the only effect
is to stop defrost cycles until the desired temperature is reached.
The period of one hour is fixed and cannot be altered."
"PCy","Pull-down Cycling","30.0","0.0","360.0","min","","Pull Down Cycling
This is the duration in minutes of the compressor cycling at the reduced
set point temperature. Once the desired pull down limit temperature
""PLt"" has been reached during pull down, the compressor will continue to
cycle ON/OFF for the duration of ""PCy"". At the end of the period defined by
""PCy"", the set point temperature will return to normal and pull down will
cease."
"Pdi","Pull-down defrost Interval","15.0","0.0","48.0","hour","","Pull Down Defrost Interval
Even though most applications do not need Defrost during pull down, an
extended defrost during pull down can be applied. This is the time
between defrost cycles during pull down. It is measured in hours and can
be up to 48 hours. During pull down, this setting overrides the defrost
interval and defrost time settings (see the defrost section)."
"Pdd","Pull-down duration","24.0","0.0","48.0","hour","","Pull Down Duration
You can choose to limit the maximum pull down time. Once this time
value (max. 48 hours) is reached, pull down will stop regardless of
whether the desired pull-down temperature has been reached."
"PLt","Pull-down limit temp","0.0","-55.0","55.0","°C","","Pull Down Limit Temperature
This parameter sets the minimum allowed temperature during pull-down.
In order to protect valuable contents you must always specify the absolute
minimum temperature allowed in your application.
For glass door merchandisers 0°C/32°F protects bottles from freezing;
for commercial fridges you may opt for a slightly higher temperature
(e.g. 2°C)"
"Prt","Pull-down reduction temp Delta T","0.1","0.0","10.0","K","","Pull Down Reduction Temperature Ät
The controller calculates a lower set point during pull down mode to
increase the cooling capacity of your appliance. For each hour the
cabinet temperature is above the pull down initiate temperature,
the set point is reduced with the value of ""Prt""."
"dFt","Def. type","0.0","0.0","3.0","","0:no:no.png,1:nAt:nAt.png,2:EL:EL.png,3:Hgd:Hgd.png","Defrost Type""no"": defrost function is disabled.""nAt"": OFF-cycle defrost (natural defrost).""EL"": electrical or time defrost.""Hgd"": hot gas defrost (contact Danfoss for details)."
"Add","Adaptive defrost","0.0","0.0","1.0","","0:No,1:Yes","Adaptive defrost
""no"": defrost controlled by time.
""yES"": automatic defrost control activated."
"dtt","Def terminate temp","6.0","0.0","25.0","°C","","Terminate Temperature
This parameter defines at what temperature the defrost cycle will stop.
The temperature is given by the evaporator sensor or by the cabinet
temperature sensor if no evaporator sensor is used."
"drt","Def reset temp","5.0","0.0","200.0","°C","","Defrost reset temperature
The defrost counter is saved and restored at power-up, but if the
temperature sensor, used for defrost, is higher than this value at
power-up, it is assumed that the evaporator is free of ice and the
defrost counter will be cleared."
"dii","Def Min Interval","6.0","1.0","96.0","hour","","Minimum defrost interval defines the minimum time period between the start of two defrost cycles. Once the minimum interval has expired, controller will monitor the evaporator temperature and start the defrost if evaporator temperature goes below ""dEt"" or ""ddt"" value. If not, it will start the defrost once the maximum interval ""dAi"" has been reached. In case of time based defrost it always trigger the defrost at Maximum interval ""dAi""."
"dAi","Def Max Interval","7.0","1.0","96.0","hour","","Maximum Interval
Defines the maximum time period between the start of two defrost cycles."
"dit","Def Min Time","5.0","0.0","240.0","min","","Minimum Time
Defines the minimum duration of a defrost cycle. During this period, the
controller will not check the temperature. Once the minimum time has
expired, the temperature will be checked and if the terminate temperature
""dtt"" has been reached, the defrost cycle will end. If dtt has not been
reached, defrost will continue until either dtt is reached or the
maximum time ""dAt"" reached, whichever occurs first."
"dAt","Def Max time","30.0","0.0","480.0","min","","Maximum Time
Defines the maximum duration of a defrost cycle.
The controller will not allow a maximum time to be entered which is
less than the minimum time, or a minimum time which is more than the
maximum time."
"dot","Drip off time","0.0","0.0","60.0","min","","Drip OFF Time
This parameter can be set to between 0 and 60 minutes and defines how long the delay is between
the heater being switched OFF and the compressor starting again."
"Fdd","Fan delay after Defrost","0.0","0.0","600.0","sec","","Fan Delay after Defrost
Defines how long the delay is between the start of the compressor after
defrost and the fan starting again."
"Ftd","Fan start Temp","25.0","-25.0","25.0","°C","","Fan Start Temperature
This only applies if an evaporator temperature sensor is fitted.
This parameter determines at what evaporator temperature the fan will
start after a defrost cycle is complete.
If the time set in ""Fdd"" occurs before the temperature set in ""Ftd"", the fan
will start in line with ""Fdd"". If the temperature set in ""Ftd"" occurs first,
then the fan will start in line with ""Ftd"". It is therefore a case of whichever
parameter’s setting is reached first which determines when the fan starts."
"dFA","Defrost Fan on ","0.0","0.0","1.0","","0:No,1:Yes","Defrost Fan On
Set to ""yES"", the fan will constantly run during defrost cycles.
Set to ""no"", the fan will not run during defrost cycles."
"dCt","Defrost on compressor time","0.0","0.0","1.0","","0:No,1:Yes","Defrost ON Compressor Time
If this parameter is set to ""yES"", then defrost time is considered only when compressor is ON, so that defrost cycles are based on
the total time the compressor has been running. If this parameter is set to no, then defrost cycles are related to elapsed time,
regardless of how long and how often the compressor has been on."
"doC","Defrost by Comp. running time","0.0","0.0","24.0","hour","","Defrost by Comp. running time
Continuous compressor running can cause defrost.
""0"" = deactived"
"dEt","Defrost start evaporator temp.","-50.0","-50.0","0.0","°C","","Defrost start evaporator temp
Defrost start trigger for adaptive defrost."
"ddt","Defrost Delta T","5.0","0.0","30.0","K","","Defrost Ät
Defrost Ät compare with evaporator temperature of first cut out after
defrost to trigger defrost start.
The defrost start if evaporator temperature has decreased more the ""ddt"""
"idi","Initial Defrost Interval","3.0","0.0","96.0","hour","","Initial Defrost Interval
The initial defrost interval determines the time for first defrost after
power-up. The initial defrost is mainly intended for factory testing of the
defrost functionality and can be set to expire after a number compressor
cycles according to the setting of parameter idd. During normal operation,
the defrost counter will be saved in memory and restored after power loss,
making the initial defrost unnecessary."
"idd","Initial Defrost Duration","100.0","0.0","999.0","cycle","","Initial Defrost Duration
The initial defrost duration is the number of compressor cycles before
the initial defrost is deactivated.
""0"": ""idi"" No initial defrost.
""1-998"": number of compressor cycles before deactivation.
""999"": initial defrost always active."
"uPt","Voltage protection","0.0","0.0","1.0","","0:No,1:Yes","Voltage protection
""no"": no voltage protection.
""yES"": voltage protection activated based on voltage related settings."
"uLi","Minimum Cutin voltage","0.0","0.0","270.0","Vac","","""uLi"": when the compressor is due to start, the voltage of the power
supply will be checked and the compressor will only be allowed to
start if it is at least the value given in this parameter."
"uLo","Minimum cut-out voltage","0.0","0.0","270.0","Vac","","""uLo"": when the compressor is running, it will be switched
OFF if the voltage goes below that given in this
parameter."
"uHi","Maximum voltage","270.0","0.0","270.0","Vac","","""uHi"": when the compressor is running, it will be switched
OFF if the voltage exceeds that given in this parameter.
If the compressor is already stopped, it will remain
switched OFF"
"EHd","Sensor Error Type","0.0","0.0","1.0","","0:no:no.png,1:SEt:SEt.png","Sensor Error Type
""no"": no sensor error handling.
""SEt"": in case of control sensor error, follow error run/stop time.
"
"Ert","Error run time","0.0","0.0","60.0","min","","Error Run Time
The parameter only become active in the unlikely event of a broken
temperature sensor. It is used to run the application in safety mode.
At the same time the sensor error will be shown in the display.
""Ert"" define the duration the compressor will run.
Example: ""Ert=4"" [min] and ""ESt=16"" [min] will provide an average cooling
system activity of 20%. Ert and ""ESt"" values are based on OEM experience
and are by default inactive."
"ESt","Error stop time","1.0","0.0","60.0","min","","Error Stop Time
The parameter only become active in the unlikely event of a broken
temperature sensor. It is used to run the application in safety mode.
At the same time the sensor error will be shown in the display.
""ESt"" define the duration the compressor will be ""idle""."
"CSt","Min Stop time","2.0","0.0","30.0","min","","Minimum Stop Time
It determines the minimum number of minutes the compressor must
remain idle before a Temperature cut-in can take effect. For example,
if the temperature sensor indicates that the cut-in temperature has been
reached, but the number of minutes set in this parameter have not elapsed
since the compressor last stopped, then the compressor will stay OFF.
It will only start once the duration given by ""CSt"" has been reached
provided the temperature is still high enough. ""CSt"" thus overrides the cut-in.
"""
"Crt","Min run time","0.0","0.0","30.0","min","","Minimum Run Time
It determines the minimum number of minutes the compressor must run
before a Temperature cut-out can take effect. For example, if the
temperature sensor indicated that the cut-out temperature has been
reached, but the number of minutes set in this parameter have not
elapsed since the compressor last started, then the compressor will
continue. It will only stop once the duration given by ""Crt"" has been
reached – provided the temperature is still low enough.
""Crt"" thus overrides the cut-out."
"Cot","Max Off time","0.0","0.0","480.0","min","","Maximum OFF Time
This is the maximum time in minutes the compressor is allowed to
""idle"" – up to 480 minutes. Cot is set to zero by default (inactive).
If the controller is used on a draft beer (ice bank) application, this
parameter can be used to control the ice thickness."
"Cdd","Compressor door open delay","0.0","0.0","15.0","min","","Compressor Door Open Delay/Cdd
This parameter sets the delay in minutes before the compressor stops
when the door is opened. If set to zero, the function is disabled."
"Srt","System resume after door open","0.0","0.0","60.0","min","","System resume after door open
Fan and Compressor resume after cut out by door open."
"Pod","Power On Delay","300.0","0.0","300.0","Sec","","Power ON Delay
This is the delay in seconds between power-on and the compressor being
activated.
Depends on the power ON temperature setting as explained below."
"Pot","Power-on temperature","-100.0","-100.0","200.0","°C","","Power ON Temperature
This parameter is used to accelerate the first application test on the
OEM assembly line; if the cabinet temperature is higher than this
parameter the power ON Delay is overruled and the outputs are activated
without delay."
"CAL","Condenser Alarm Limit","80.0","0.0","200.0","°C","","Condenser Alarm Limit/CAL
This parameter sets the temperature for the condenser at which an alarm
will be generated.Note: Use only whole number."
"CbL","Condenser Block Limit","85.0","0.0","200.0","°C","","Condenser Block Limit/CbL
This parameter sets the temperature which if reached will cause the
compressor to switch OFF.Note: Use only whole number."
"CoL","Condenser OK limit","60.0","0.0","200.0","°C","","Condenser OK Limit/CoL
This parameter sets the temperature at which the compressor is
allowed to start again after the temperature set in ""CbL"" above has been
exceeded and the compressor stopped.Note: Use only whole number."
"CLL","Condenser Low Temp. Limit","-5.0","-100.0","20.0","°C","","Condenser Low Limit/CLL
This parameter sets the lowest (condenser) temperature at which the
compressor is allowed to start.Note: Use only whole number."
"diC","Display intensity auto control","0.0","0.0","1.0","","0:No,1:Yes","Display intensity auto control
""no"": display intensity use fixed value."
"din","Display Intensity","10.0","2.0","10.0","","","Display Intensity
The controller can have its display intensity (brightness) set in one of
two ways:
A) With a Danfoss ambient light sensor attached, the brightness of the
display is adjusted automatically according to the ambient light level
(see the assignments section).
B) When no ambient light sensor is attached, the display intensity can
be set to a fixed intensity.
Both options are on a scale of 1 to 10, where 10 is the brightest."
"CFu","Display Unit","0.0","0.0","1.0","","0:C:C.png,1:F:F.png","Display Unit
This parameter sets the display to Fahrenheit or Celsius. Switching from
one to the other will cause all temperature settings to be automatically
updated accordingly."
"trS","Temp sensor to display","0.0","0.0","3.0","","0:Sco:Sco.png,1:EuA:EuA.png,2:Con:Con.png ,3:AuS:AuS.png 

 ","Temp sensor to display
""SCo"": temperature control.
""EuA"": evaporator temperture.
""Con"": condenser temperature (condenser cleaning).
""AuS"": only for showing on display."
"rES","Display Resolution","0.0","0.0","2.0","","0:0.1:0.1.png ,1:0.5:0.5.png ,2:1.0:1.0.png  
","Display Resolution
This parameter can be set to 0.1, 0.5 or 1 and affects the way the
temperature is displayed. With the parameter set to 1, the display will
only ever show temperatures rounded to the nearest whole degree.
At 0.5, it will round the temperature to the nearest half degree for display.
For example, 3.3 degrees will be shown in the display as 3.5 degrees
and 3.9 as 4.0. With the parameter set to 0.1, no rounding occurs.
This parameter does not affect the temperature itself, merely the display."
"rLt","Display Range Limit","0.0","0.0","1.0","","0:No,1:Yes","Display Range Limit
In some point of sales applications you may want to show the desired
instead of the real temperature. This parameter sets whether the
displayed temperature is the actual temperature or whether it is restricted
to the cut-in / cut-out limits. Set to ""nO"" means that the actual temperature
will de displayed. The parameter is set to ""nO"" by default."
"ddL","Display Delay","0.0","0.0","10.0","min","","Display Delay
In order to provide a realistic temperature appearance for an application,
a display delay can be set.
The parameter sets the time constant ô (tau) of the moving average filter
for the display.
Physically, one time constant represents the time it takes the system’s
step-response to reach 66% of its final value and five time-constants
the time it takes to reach 99% of its final value."
"doF","Display Offset","0.0","-10.0","10.0","K","","Display Offset
This parameter is a relative value and allows the temperature displayed
to be different to the temperature measured.
For instance, at a measured temperature of 7°C and ""doF"" set to -2K, the
displayed temperature will be 5°C instead."
"dLt","Lock-time After defrost","15.0","0.0","60.0","min","","Lock Time After Defrost
In order not to show a rising temperature during defrosting, the displayed
temperature is locked at the temperature shown at the start of the defrost
cycle for the number of minutes set in this parameter.
""0"": no lock."
"SEC","Show Economy/Night Mode","0.0","0.0","1.0","","0:No,1:Yes","Show Economy State
If set to ""yES"", this parameter causes the display to show ECO when the
system is in ECO mode.
If set to ""nO"", the temperature continues to be displayed."
"SHo","Show Holiday","0.0","0.0","1.0","","0:No,1:Yes","Show Holiday
""no"": display will show temperature or ECO mode during holiday mode.
""yES"": display will show ""HoL"" during holiday mode."
"SdF","Show Defrost","1.0","0.0","1.0","","0:No,1:Yes","Show Defrost
If set to ""yES"", this parameter causes the display to show DEF when the
system is in defrost mode. If set to ""nO"", the temperature continues to
be displayed."
"HAt","High Temp Alarm","15.0","-100.0","200.0","°C","","High Temp Alarm
Absolute value.
By setting ""HAt"" to the maximum alarms will be deactivated."
"LAt","Low Temp Alarm","-50.0","-100.0","200.0","°C","","Low Temp Alarm
Absolute value.
By setting ""LAt"" to the minimum value, alarms will be deactivated.
In most situations, the low alarm delay will be set to 0 to warn about
too low a temperature immediately."
"Htd","High Alarm delay","30.0","0.0","240.0","min","","Alarm delay on high temperature alarm
The number of minutes to wait before sounding an alarm once the
high temperature alarm temperature is reached."
"Ltd","Low Alarm delay","0.0","0.0","240.0","min","","Alarm delay on low temperature alarm
The number of minutes to wait before sounding an alarm once the
low temperature alarm temperature is reached."
"Pdd","Pulldown delay","240.0","0.0","960.0","min","","Pull down delay
Normally, it is not necessary or desirable to sound an alarm during a pull
down (the initial phase of reaching the desired temperature). This
parameter prevents the high temperature alarm ""HAt"" sounding during pull down
and after a defrost for the number of minutes set for the parameter.
NOTE: it does not apply to the low temperature alarm ""LAt""."
"dod","Door Open delay","2.0","0.0","60.0","min","","Door Open delay
It is possible to indicate to customers that a door has accidentally been
left open. This parameter sets the delay in minutes before the alarm sounds.
This is useful in environments where customers/users may hold the door
open while making their selection. If the door is closed again before
the set number of minutes is reached, the alarm does not sound.
NOTE: a door sensor is required if this parameter is to be activated."
"uAL","Voltage alarm","0.0","0.0","1.0","","0:No,1:Yes","Voltage alarm
""no"": no voltage alarm.
""yES"": voltage alarm activated."
"LEA","Leakage alarm","0.0","0.0","96.0","hour","","Leakage alarm
Leakage detection for compressor protection.
""0"": disable"
"Abd","Alarm Buzzer Duration","0.0","0.0","999.0","min","","Alarm Buzzer Duration
The alarm sounds for 10 seconds, followed by silence for 50 seconds.
One alarm sequence therefore lasts 60 seconds. These values cannot be
changed. This parameter determines how long in minutes an audible
alarm will continue while there is still a reason to have an alarm.
If set to 999, the alarm will continue to sound until the reason for the
alarm is cleared – for example the temperature has dropped enough or
the door closed. In some cases, it may be necessary for a user or technician
to take action in order to clear the alarm. If set to 0, the alarm will never
sound."
"ACA","Auto Clearance of Alarm","1.0","0.0","1.0","","0:No,1:Yes","Auto Clear of Alarm/Error/ACA
If this parameter is set to ""nO"":
The alarm status will not disappear automatically even if the condition
which caused the alarm is no longer valid or present.
If set to ""yES"":
As soon as the condition which caused the alarm is no longer valid or
present, the alarm status will automatically change back to inactive.
There will be no trace of the alarm having occurred.
In general, glass door merchandise applications will be set to ""yES"" and
commercial fridges and freezers set to ""nO"".
For example, if the temperature goes too high for a period there may
be food safety considerations in a freezer containing food but not in a
fridge with cold drinks."
"AuH","Automatic heater mode enable","0.0","0.0","1.0","","0:No,1:Yes","Automatic Heater Mode Enable
This setting is normally set to ""no"".
When set to ""yES"", parameters ""End"" and ""Hdi"" apply."
"End","Energy mode delay","60.0","0.0","360.0","min","","Energy Mode Delay
This is the delay in minutes between the heater and the compressor
operation. The heater is not allowed to start until this number of minutes
has expired after the compressor has cut out and vice versa."
"AHS","Auto Heat set point","2.0","-100.0","200.0","°C","","Auto Heat set point
Set point of auto heating."
"AHd","Auto heat differential","2.0","0.0","20.0","K","","Auto heat differential
Thermostat differential for auto heatting."
"ECo","ECO on/off","1.0","0.0","1.0","","0:No,1:Yes","ECO ON/OFF
ECO active or not. If no all other settings are not active."
"EdA","Door Actions","1.0","1.0","10.0","","","Door Actions
Times of door action to trigger exiting ECO
(Can only be accessed by Danfoss)"
"EPA","Pir Actions","1.0","1.0","10.0","","","Pir Actions
Times of ""PIR"" action to trigger exiting ECO
(Can only be accessed by Danfoss)."
