GroupCode,MenuCode,Name
"tHE","SEt","Set point"
"tHE","SPr","Set point adjustment ratio"
"tHE","diF","Differential"
"tHE","HSE","High Set point"
"tHE","LSE","Low Set point"
"tHE","iCi","Initial cut in"
"FAn","FCt","Fan control method"
"FAn","Fod","Fan On Delay"
"FAn","FSd","Fan Stop delay"
"FAn","FoC","Fan On Cycle"
"FAn","FSC","Fan Stop Cycle"
"FAn","FSt","Fan Minimum Stop time"
"FAn","FdC","Delta T For Fan cut in"
"FAn","Fdt","Fan Stop on door open"
"Lig","CLC","Cabinet Light Control Source"
"Lig","Lod","Light off delay"
"Pud","Pit","Pull-down Initiate Temperature"
"Pud","PCy","Pull-down Cycling"
"Pud","Pdi","Pull-down defrost Interval"
"Pud","Pdd","Pull-down duration"
"Pud","PLt","Pull-down limit temp"
"Pud","Prt","Pull-down reduction temp Delta T"
"dEF","dFt","Def. type"
"dEF","Add","Adaptive defrost"
"dEF","dtt","Def terminate temp"
"dEF","drt","Def reset temp"
"dEF","dii","Def Min Interval"
"dEF","dAi","Def Max Interval"
"dEF","dit","Def Min Time"
"dEF","dAt","Def Max time"
"dEF","dot","Drip off time"
"dEF","Fdd","Fan delay after Defrost"
"dEF","Ftd","Fan start Temp"
"dEF","dFA","Defrost Fan on "
"dEF","dCt","Defrost on compressor time"
"dEF","doC","Defrost by Comp. running time"
"dEF","dEt","Defrost start evaporator temp."
"dEF","ddt","Defrost Delta T"
"dEF","idi","Initial Defrost Interval"
"dEF","idd","Initial Defrost Duration"
"CoP","uPt","Voltage protection"
"CoP","uLi","Minimum Cutin voltage"
"CoP","uLo","Minimum cut-out voltage"
"CoP","uHi","Maximum voltage"
"CoP","EHd","Sensor Error Type"
"Cop","Ert","Error run time"
"CoP","ESt","Error stop time"
"CoP","CSt","Min Stop time"
"CoP","Crt","Min run time"
"CoP","Cot","Max Off time"
"CoP","Cdd","Compressor door open delay"
"CoP","Srt","System resume after door open"
"CoP","Pod","Power On Delay"
"CoP","Pot","Power-on temperature"
"Con","CAL","Condenser Alarm Limit"
"Con","CbL","Condenser Block Limit"
"Con","CoL","Condenser OK limit"
"Con","CLL","Condenser Low Temp. Limit"
"diS","diC","Display intensity auto control"
"diS","din","Display Intensity"
"diS","CFu","Display Unit"
"diS","trS","Temp sensor to display"
"diS","rES","Display Resolution"
"diS","rLt","Display Range Limit"
"diS","ddL","Display Delay"
"diS","doF","Display Offset"
"diS","dLt","Lock-time After defrost"
"diS","SEC","Show Economy/Night Mode"
"diS","SHo","Show Holiday"
"diS","SdF","Show Defrost"
"ALA","HAt","High Temp Alarm"
"ALA","LAt","Low Temp Alarm"
"ALA","Htd","High Alarm delay"
"ALA","Ltd","Low Alarm delay"
"ALA","Pdd","Pulldown delay"
"ALA","dod","Door Open delay"
"ALA","uAL","Voltage alarm"
"ALA","LEA","Leakage alarm"
"ALA","Abd","Alarm Buzzer Duration"
"ALA","ACA","Auto Clearance of Alarm"
"AHC","AuH","Automatic heater mode enable"
"AHC","End","Energy mode delay"
"AHC","AHS","Auto Heat set point"
"AHC","AHd","Auto heat differential"
"ECS","ECo","ECO on/off"
"ECS","EdA","Door Actions"
"ECS","EPA","Pir Actions"
"ECS","ECt","Action counter time"
"ECS","Edd","Door delay "
"ECS","EPd","Pir delay"
"ECS","SLd","Shop Light Day"
"ECS","SLn","Shop Light Night"
"ECS","tto","Time to pull down"
"ECS","LSd","Light Source delay on ECO "
"ECS","Euu","Early Wake Up on/off"
"ECS","CLH","Shop close hour"
"ECS","ErL","Early wake up time offset"
"ECS","HoL","Holiday Length"
"ECA","Eto","ECO Temperature Offset"
"ECA","Hto","Holiday Temperature Offset"
"ECA","diE","ECO Differential"
"ECA","FoE","ECO Fan on cycle"
"ECA","FSE","ECO Fan stop cycle"
"ECA","ELC","ECO Cabinet light control"
"ECA","ELd","Eco Light delay"
"ASi","uSA","MODBUS Safety"
"ASi","t1A","Temp Adj. for S1"
"ASi","t2A","Temp Adj. for S2"
"ASi","t3A","Temp Adj. for S3"
"ASi","t4A","Temp Adj. for S4"
"ASi","S1C","S1 Config"
"ASi","S2C","S2 Config"
"ASi","S3C","S3 Config"
"ASi","S4C","S4 Config"
"ASi","S1A","S1 Application"
"ASi","S2A","S2 Application"
"ASi","S3A","S3 Application"
"ASi","S4A","S4 Application"
"ASi","diC","DI Config"
"ASi","o1C","DO1 Config"
"ASi","o2C","DO2 Config"
"ASi","o3C","DO3 Config"
"ASi","o4C","DO4 Config"
"ASi","b1C","Button 1 Short Config"
"ASi","b1L","Button 1 Long Config"
"ASi","b2C","Button 2 Short Config"
"ASi","b2L","Button 2 Long Config"
"ASi","b3C","Button 3 Short Config"
"ASi","b3L","Button 3 Long Config"
"ASi","b4C","Button 4 Short Config"
"ASi","b4L","Button 4 Long Config"
"ASi","b5C","Button 5 Short Config"
"ASi","b5L","Button 5 Long Config"
"ASi","PS1","Pass-word level1"
"ASi","PS2","Pass-word level2"
"ASi","PS3","Pass-word level3"
"SEr","ACt","Accumulated Compressor run time"
"SEr","AFt","Accumulated Fan run time"
"SEr","ALt","Accumulated Light run time"
"SEr","AEt","Accumulated ERC run time"
"SEr","Sdi","Digital Input"
"SEr","uAC","Voltage value"
"SEr","ouS","DOs Status"
"SEr","rL1","DO1 Counter"
"SEr","rL2","DO2 Counter"
"SEr","rL3","DO3 Counter"
"SEr","rL4","DO4 Counter"
"SEr","int","Interval Counter"
"SEr","dnt","Defrost Time Counter"
"SEr","ont","Door Open Counter"
"SEr","Snu","Serial Number"
"SEr","Fir","Firmware Version"
"SEr","HAr","Hardware Version"
"SEr","onL","Order No Low"
"SEr","onH","Order No High"
"SEr","oEL","OEM Code Low"
"SEr","oEn","OEM Code middle"
"SEr","oEH","OEM Code High"
"SEr","PAr","Parameter Version"
"SEr","CHd","Manufacturing Date"
"Sts","Ctt","Condensor temp"
"Sts","Et1","Evaporator1 temp"
"Sts","Et2","Evaporator2 temp"
"Sts","Aus","AUX temp"
"Sts","LLu","Light Level"
"Sts","Pir","Movemnet sensor state"
"Sts","Att","Air temp"
"Sts","ESS","External ECO switch"
"Sts","dor","Door Swtich state"
"dis","SCS","Show Compressor Symbol"
"dis","SFS","Show Fan Symbol"
"dis","SdS","Show Defrost Symbol"
"dis","SES","Show ECO Symbol"
"dis","SSC","Show Pull Down"
"SEr","dbr","Database version"
"Acc.tHE","SEt","Access Set point"
"Acc.tHE","SPr","Access Set point adjustment ratio"
"Acc.tHE","diF","Access Differential"
"Acc.tHE","HSE","Access High Set point"
"Acc.tHE","LSE","Access Low Set point"
"Acc.tHE","iCi","Access Initial cut in"
"Acc.FAn","FCt","Access Fan control method"
"Acc.FAn","Fod","Access Fan On Delay"
"Acc.FAn","FSd","Access Fan Stop delay"
"Acc.FAn","FoC","Access Fan On Cycle"
"Acc.FAn","FSC","Access Fan Stop Cycle"
"Acc.FAn","FSt","Access Fan Minimum Stop time"
"Acc.FAn","FdC","Access Delta T For Fan cut in"
"Acc.FAn","Fdt","Access Fan Stop on door open"
"Acc.Lig","CLC","Access Cabinet Light Control Source"
"Acc.Lig","Lod","Access Light off delay"
"Acc.Pud","Pit","Access Pull-down Initiate Temperature"
"Acc.Pud","PCy","Access Pull-down Cycling"
"Acc.Pud","Pdi","Access Pull-down defrost Interval"
"Acc.Pud","Pdd","Access Pull-down duration"
"Acc.Pud","PLt","Access Pull-down limit temp"
"Acc.Pud","Prt","Access Pull-down reduction temp Delta T"
"Acc.dEF","dFt","Access Def. type"
"Acc.dEF","Add","Access Adaptive defrost"
"Acc.dEF","dtt","Access Def terminate temp"
"Acc.dEF","drt","Access Def reset temp"
"Acc.dEF","dii","Access Def Min Interval"
"Acc.dEF","dAi","Access Def Max Interval"
"Acc.dEF","dit","Access Def Min Time"
"Acc.dEF","dAt","Access Def Max time"
"Acc.dEF","dot","Access Drip off time"
"Acc.dEF","Fdd","Access Fan delay after Defrost"
"Acc.dEF","Ftd","Access Fan start Temp"
"Acc.dEF","dFA","Access Defrost Fan on "
"Acc.dEF","dCt","Access Defrost on compressor time"
"Acc.dEF","doC","Access Defrost by Comp. running time"
"Acc.dEF","dEt","Access Defrost start evaporator temp."
"Acc.dEF","ddt","Access Defrost Delta T"
"Acc.dEF","idi","Access Initial Defrost Interval"
"Acc.dEF","idd","Access Initial Defrost Duration"
"Acc.CoP","uPt","Access Voltage protection"
"Acc.CoP","uLi","Access Minimum Cutin voltage"
"Acc.CoP","uLo","Access Minimum cut-out voltage"
"Acc.CoP","uHi","Access Maximum voltage"
"Acc.CoP","EHd","Access Sensor Error Type"
"Acc.Cop","Ert","Access Error run time"
"Acc.CoP","ESt","Access Error stop time"
"Acc.CoP","CSt","Access Min Stop time"
"Acc.CoP","Crt","Access Min run time"
"Acc.CoP","Cot","Access Max Off time"
"Acc.CoP","Cdd","Access Compressor door open delay"
"Acc.CoP","Srt","Access System resume after door open"
"Acc.CoP","Pod","Access Power On Delay"
"Acc.CoP","Pot","Access Power-on temperature"
"Acc.Con","CAL","Access Condenser Alarm Limit"
"Acc.Con","CbL","Access Condenser Block Limit"
"Acc.Con","CoL","Access Condenser OK limit"
"Acc.Con","CLL","Access Condenser Low Temp. Limit"
"Acc.diS","diC","Access Display intensity auto control"
"Acc.diS","din","Access Display Intensity"
"Acc.diS","CFu","Access Display Unit"
"Acc.diS","trS","Access Temp sensor to display"
"Acc.diS","rES","Access Display Resolution"
"Acc.diS","rLt","Access Display Range Limit"
"Acc.diS","ddL","Access Display Delay"
"Acc.diS","doF","Access Display Offset"
"Acc.diS","dLt","Access Lock-time After defrost"
"Acc.diS","SEC","Access Show Economy/Night Mode"
"Acc.diS","SHo","Access Show Holiday"
"Acc.diS","SdF","Access Show Defrost"
"Acc.ALA","HAt","Access High Temp Alarm"
"Acc.ALA","LAt","Access Low Temp Alarm"
"Acc.ALA","Htd","Access High Alarm delay"
"Acc.ALA","Ltd","Access Low Alarm delay"
"Acc.ALA","Pdd","Access Pulldown delay"
"Acc.ALA","dod","Access Door Open delay"
"Acc.ALA","uAL","Access Voltage alarm"
"Acc.ALA","LEA","Access Leakage alarm"
"Acc.ALA","Abd","Access Alarm Buzzer Duration"
"Acc.ALA","ACA","Access Auto Clearance of Alarm"
"Acc.AHC","AuH","Access Automatic heater mode enable"
"Acc.AHC","End","Access Energy mode delay"
"Acc.AHC","AHS","Access Auto Heat set point"
"Acc.AHC","AHd","Access Auto heat differential"
"Acc.ECS","ECo","Access ECO on/off"
"Acc.ECS","EdA","Access Door Actions"
"Acc.ECS","EPA","Access Pir Actions"
"Acc.ECS","ECt","Access Action counter time"
"Acc.ECS","Edd","Access Door delay "
"Acc.ECS","EPd","Access Pir delay"
"Acc.ECS","SLd","Access Shop Light Day"
"Acc.ECS","SLn","Access Shop Light Night"
"Acc.ECS","tto","Access Time to pull down"
"Acc.ECS","LSd","Access Light Source delay on ECO "
"Acc.ECS","Euu","Access Early Wake Up on/off"
"Acc.ECS","CLH","Access Shop close hour"
"Acc.ECS","ErL","Access Early wake up time offset"
"Acc.ECS","HoL","Access Holiday Length"
"Acc.ECA","Eto","Access ECO Temperature Offset"
"Acc.ECA","Hto","Access Holiday Temperature Offset"
"Acc.ECA","diE","Access ECO Differential"
"Acc.ECA","FoE","Access ECO Fan on cycle"
"Acc.ECA","FSE","Access ECO Fan stop cycle"
"Acc.ECA","ELC","Access ECO Cabinet light control"
"Acc.ECA","ELd","Access Eco Light delay"
"Acc.ASi","uSA","Access MODBUS Safety"
"Acc.ASi","t1A","Access Temp Adj. for S1"
"Acc.ASi","t2A","Access Temp Adj. for S2"
"Acc.ASi","t3A","Access Temp Adj. for S3"
"Acc.ASi","t4A","Access Temp Adj. for S4"
"Acc.ASi","S1C","Access S1 Config"
"Acc.ASi","S2C","Access S2 Config"
"Acc.ASi","S3C","Access S3 Config"
"Acc.ASi","S4C","Access S4 Config"
"Acc.ASi","S1A","Access S1 Application"
"Acc.ASi","S2A","Access S2 Application"
"Acc.ASi","S3A","Access S3 Application"
"Acc.ASi","S4A","Access S4 Application"
"Acc.ASi","diC","Access DI Config"
"Acc.ASi","o1C","Access DO1 Config"
"Acc.ASi","o2C","Access DO2 Config"
"Acc.ASi","o3C","Access DO3 Config"
"Acc.ASi","o4C","Access DO4 Config"
"Acc.ASi","b1C","Access Button 1 Short Config"
"Acc.ASi","b1L","Access Button 1 Long Config"
"Acc.ASi","b2C","Access Button 2 Short Config"
"Acc.ASi","b2L","Access Button 2 Long Config"
"Acc.ASi","b3C","Access Button 3 Short Config"
"Acc.ASi","b3L","Access Button 3 Long Config"
"Acc.ASi","b4C","Access Button 4 Short Config"
"Acc.ASi","b4L","Access Button 4 Long Config"
"Acc.ASi","b5C","Access Button 5 Short Config"
"Acc.ASi","b5L","Access Button 5 Long Config"
"Acc.ASi","PS1","Access Pass-word level1"
"Acc.ASi","PS2","Access Pass-word level2"
"Acc.ASi","PS3","Access Pass-word level3"
"Acc.SEr","ACt","Access Accumulated Compressor run time"
"Acc.SEr","AFt","Access Accumulated Fan run time"
"Acc.SEr","ALt","Access Accumulated Light run time"
"Acc.SEr","AEt","Access Accumulated ERC run time"
"Acc.SEr","Sdi","Access Digital Input"
"Acc.SEr","uAC","Access Voltage value"
"Acc.SEr","ouS","Access DOs Status"
"Acc.SEr","rL1","Access DO1 Counter"
"Acc.SEr","rL2","Access DO2 Counter"
"Acc.SEr","rL3","Access DO3 Counter"
"Acc.SEr","rL4","Access DO4 Counter"
"Acc.SEr","int","Access Interval Counter"
"Acc.SEr","dnt","Access Defrost Time Counter"
"Acc.SEr","ont","Access Door Open Counter"
"Acc.SEr","Snu","Access Serial Number"
"Acc.SEr","Fir","Access Firmware Version"
"Acc.SEr","HAr","Access Hardware Version"
"Acc.SEr","onL","Access Order No Low"
"Acc.SEr","onH","Access Order No High"
"Acc.SEr","oEL","Access OEM Code Low"
"Acc.SEr","oEn","Access OEM Code middle"
"Acc.SEr","oEH","Access OEM Code High"
"Acc.SEr","PAr","Access Parameter Version"
"Acc.SEr","CHd","Access Manufacturing Date"
"Acc.Sts","Ctt","Access Condensor temp"
"Acc.Sts","Et1","Access Evaporator1 temp"
"Acc.Sts","Et2","Access Evaporator2 temp"
"Acc.Sts","Aus","Access AUX temp"
"Acc.Sts","LLu","Access Light Level"
"Acc.Sts","Pir","Access Movemnet sensor state"
"Acc.Sts","Att","Access Air temp"
"Acc.Sts","ESS","Access External ECO switch"
"Acc.Sts","dor","Access Door Swtich state"
"Acc.dis","SCS","Access Show Compressor Symbol"
"Acc.dis","SFS","Access Show Fan Symbol"
"Acc.dis","SdS","Access Show Defrost Symbol"
"Acc.dis","SES","Access Show ECO Symbol"
"Acc.dis","SSC","Access Show Pull Down"
"Acc.SEr","dbr","Access Database version"
"SEr","ouS","DOs Status(Relay 1)"
"SEr","ouS","DOs Status(Relay 2)"
"SEr","ouS","DOs Status(Relay 3)"
"SEr","ouS","DOs Status(Relay 4)"
"tHE","SP2","Seasonal offset temperature"
"Acc.tHE","SP2","Access Seasonal offset temperature"
"tHE","dF2","Seasonal differential"
"Acc.tHE","dF2","Access Seasonal differential"
"dis","Ld","Minimum Display value"
"Acc.dis","Ld","Access Minimum Display value"
"dis","Hd","Maximum display value"
"Acc.dis","Hd","Access Maximum display value"
"dis","St","Signaling threshold value"
"Acc.dis","St","Access Signaling threshold value"
