SEt,Set point,2,-100,200,°C,,"Set point
ACA,Auto Clearance of Alarm,1,0,1,,"0:No,1:Yes","Auto Clear of Alarm/Error/ACA
If this parameter is set to ""nO"":
The alarm status will not disappear automatically even if the condition
which caused the alarm is no longer valid or present.
If set to ""yES"":
As soon as the condition which caused the alarm is no longer valid or
present, the alarm status will automatically change back to inactive.
There will be no trace of the alarm having occurred.
In general, glass door merchandise applications will be set to ""yES"" and
commercial fridges and freezers set to ""nO"".
For example, if the temperature goes too high for a period there may
be food safety considerations in a freezer containing food but not in a
fridge with cold drinks."
AuH,Automatic heater mode enable,0,0,1,,"0:No,1:Yes","Automatic Heater Mode Enable
This setting is normally set to ""no"".
When set to ""yES"", parameters ""End"" and ""Hdi"" apply."
End,Energy mode delay,60,0,360,min,,"Energy Mode Delay
This is the delay in minutes between the heater and the compressor
operation. The heater is not allowed to start until this number of minutes
has expired after the compressor has cut out and vice versa."
AHS,Auto Heat set point,2,-100,200,°C,,"Auto Heat set point
Set point of auto heating."
AHd,Auto heat differential,2,0,20,K,,"Auto heat differential
Thermostat differential for auto heatting."
ECo,ECO on/off,1,0,1,,"0:No,1:Yes","ECO ON/OFF
ECO active or not. If no all other settings are not active."
EdA,Door Actions,1,1,10,,,"Door Actions
Times of door action to trigger exiting ECO
(Can only be accessed by Danfoss)"
EPA,Pir Actions,1,1,10,,,"Pir Actions
Times of ""PIR"" action to trigger exiting ECO
(Can only be accessed by Danfoss)."
ECt,Action counter time,30,0,180,min,,"Action counter time
Door action or ""PIR"" action within action counter time can trigger
exiting ECO (can only be accessed by Danfoss)."
Edd,Door delay ,180,0,180,min,,"Door delay
Door delay after door close to trigger entering ECO
(can only be accessed by Danfoss)."
EPd,Pir delay,120,0,180,min,,"Pir delay
""PIR"" delay to trigger entering ECO
(can only be accessed by Danfoss)."
SLd,Shop Light Day,5,0,80,,,"""SLd"" is the amount of ambient light which will cause the device to
move to normal/serving mode from ECO mode
(normally occurs in the morning)."
SLn,Shop Light Night,3,0,80,,,"""SLn"" is the amount of ambient light which will cause the device to
move to ECO mode from normal/serving mode
(normally occurs in the evening)."
tto,Time to pull down,0,0,168,hour,,"Time to pull down
Time which ERC stay in ECO and holiday mode to decide to enter pull
down or serving mode."
LSd,Light Source delay on ECO ,0,0,180,min,,"Light Source delay on ECO
Time delay for light source to change from serving mode source to
ECO mode source."
Euu,Early Wake Up on/off,1,0,1,,"0:No,1:Yes","EWU active on/OFF
Enable or disable early wake up."
CLH,Shop close hour,6,0,24,hour,,"Shop close hour
Shop is assumed to be closed when staying in ECO mode longer than
shop close hour."
ErL,Early wake up time offset,120,0,240,min,,"Early wake up time offset
Time of exiting ECO mode for next day=
Time of first activity to exit ECO mode - the early wake-up time.
""0"": early wake up function disabled."""
HoL,Holiday Length,72,0,999,hour,,"Holiday Length
In case that no activity has been registered for a number of days,
specified by the holiday, the early-wake-up is deactivated and the
cooler must stay in holiday mode until activity is detected."
Eto,ECO Temperature Offset,4,-25,25,K,,"Eco Temperature Offset
This parameter gives a relative temperature in degrees. It is the difference
in temperature for ECO mode operation compared to normal mode.
NOTE: setting a temperature offset may be illegal in some jurisdictions."
Hto,Holiday Temperature Offset,6,-25,25,K,,"Holiday Temperature Offset
Increase or decrease of temperature with respect to normal mode
during holiday mode."
diE,ECO Differential,2,0,10,K,,"ECO Differential
Thermostat differential for ECO."
FoE,ECO Fan on cycle,0,0,960,Sec,,"ECO Fan on cycle
On time for fan during compressor OFF period in ECO mode."
FSE,ECO Fan stop cycle,0,0,960,Sec,,"ECO Fan stop cycle
OFF time for fan during compressor OFF period in ECO mode."
ELC,ECO Cabinet light control,0,0,2,,"0:on:on.png,1:oFF:oFF.png,2:dor:dor.png
","ECO Cabinet light control
""on"": always ON (Button is default to control light for all these options).
""oFF"": always OFF.
""dor"": door sensor only."
ELd,Eco Light delay,5,0,10,min,,"Eco Light Delay
This parameter causes a delay to the switch from normal to ECO mode
when the shop lights are switched ON or OFF. The ambient light sensor
detects the change in light level and causes a switch mode. With this
parameter set to zero, the switch OFF mode occurs immediately.
If not set to zero (max: 10 minutes), then the change will be delayed by
the number of minutes set."
uSA,MODBUS Safety,0,0,1,,"0:No,1:Yes","MODBUS Safety
""no"": MODBUS auto detection is enable and serial communication is available for configuration software tool.
""yES"": MODBUS communication is deactivated."
t1A,Temp Adj. for S1,0,-20,20,K,,"Air Temperature Adjustment
(applies to non-Danfoss temperature sensors only)
This parameter is a relative value and allows adjustment of the control
sensor temperature.
For instance, at a measured temperature of 7*C and ""tAd"" set to -2 K,
the input from the control sensor will be 5*C instead."
t2A,Temp Adj. for S2,0,-20,20,K,,"Air Temperature Adjustment
(applies to non-Danfoss temperature sensors only)
This parameter is a relative value and allows adjustment of the control
sensor temperature.
For instance, at a measured temperature of 7*C and ""tAd"" set to -2 K,
the input from the control sensor will be 5*C instead."
t3A,Temp Adj. for S3,0,-20,20,K,,"Air Temperature Adjustment
(applies to non-Danfoss temperature sensors only)
This parameter is a relative value and allows adjustment of the control
sensor temperature.
For instance, at a measured temperature of 7*C and ""tAd"" set to -2 K,
the input from the control sensor will be 5*C instead."
t4A,Temp Adj. for S4,0,-20,20,K,,"Air Temperature Adjustment
(applies to non-Danfoss temperature sensors only)
This parameter is a relative value and allows adjustment of the control
sensor temperature.
For instance, at a measured temperature of 7*C and ""tAd"" set to -2 K,
the input from the control sensor will be 5*C instead."
S1C,S1 Config,0,0,3,,"0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png 
","S1 Config/S1C
S2 Config/S2C
S3 Config/S3C
S4 Config/S4C
Available options are:
""Stn"": for a standard temperature sensor NTC 5 K @ 25°C and TPE precision.
""Htn"": for a high temperature sensor NTC 100 K @ 25°C.
""Pt1"": for a temperature sensor Pt1000 ohm @ 0°C (only ""S4"").
""Ldr"": for a light sensor (values given in Luminens).
""dig"": for a digital sensor with simple ON/OFF indication
(motion, magnet, switch, buttom)."
S2C,S2 Config,0,0,3,,"0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png ","S1 Config/S1C
S2 Config/S2C
S3 Config/S3C
S4 Config/S4C
Available options are:
""Stn"": for a standard temperature sensor NTC 5 K @ 25°C and TPE precision.
""Htn"": for a high temperature sensor NTC 100 K @ 25°C.
""Pt1"": for a temperature sensor Pt1000 ohm @ 0°C (only ""S4"").
""Ldr"": for a light sensor (values given in Luminens).
""dig"": for a digital sensor with simple ON/OFF indication
(motion, magnet, switch, buttom)."
S3C,S3 Config,0,0,3,,"0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png 
","S1 Config/S1C
S2 Config/S2C
S3 Config/S3C
S4 Config/S4C
Available options are:
""Stn"": for a standard temperature sensor NTC 5 K @ 25°C and TPE precision.
""Htn"": for a high temperature sensor NTC 100 K @ 25°C.
""Pt1"": for a temperature sensor Pt1000 ohm @ 0°C (only ""S4"").
""Ldr"": for a light sensor (values given in Luminens).
""dig"": for a digital sensor with simple ON/OFF indication
(motion, magnet, switch, buttom)."
S4C,S4 Config,0,0,4,,"0:Stn:Stn.png ,1:Htn:Htn.png ,2:Pt1:Pt1.png,3:Ldr:Ldr.png ,4:dig:dig.png ","S1 Config/S1C
S2 Config/S2C
S3 Config/S3C
S4 Config/S4C
Available options are:
""Stn"": for a standard temperature sensor NTC 5 K @ 25°C and TPE precision.
""Htn"": for a high temperature sensor NTC 100 K @ 25°C.
""Pt1"": for a temperature sensor Pt1000 ohm @ 0°C (only ""S4"").
""Ldr"": for a light sensor (values given in Luminens).
""dig"": for a digital sensor with simple ON/OFF indication
(motion, magnet, switch, buttom)."
S1A,S1 Application,1,0,8,,"0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:Ls2:Ls2.png,7:doC:doC.png ,8:doo:doo.png","S1 Application/S1A
S2 Application/S2A
S3 Application/S3A
S4 Application/S4A
Available options are:
""nC"": not connected.
""SCo"": temperature control.
""EuA"": evaporator temperature.
""Con"": condenser temperature (Condenser cleaning).
""AuS"": only for showing temperature on display.
""Ldr"": light sensor, Luminens.
""ECo"": external input to control ECO mode.
""doC"": door contact, contact closed when door closed.
""doo"": door contact, contact open when door closed.
""Pir"": motion sensor (only ""S3"").
""bt5"": button 5 (only ""S4"")."
S2A,S2 Application,0,0,8,,"0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:Ls2:Ls2.png,7:doC:doC.png ,8:doo:doo.png","S1 Application/S1A
S2 Application/S2A
S3 Application/S3A
S4 Application/S4A
Available options are:
""nC"": not connected.
""SCo"": temperature control.
""EuA"": evaporator temperature.
""Con"": condenser temperature (Condenser cleaning).
""AuS"": only for showing temperature on display.
""Ldr"": light sensor, Luminens.
""ECo"": external input to control ECO mode.
""doC"": door contact, contact closed when door closed.
""doo"": door contact, contact open when door closed.
""Pir"": motion sensor (only ""S3"").
""bt5"": button 5 (only ""S4"")."
S3A,S3 Application,0,0,9,,"0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:Ls2:Ls2.png,7:doC:doC.png ,8:doo:doo.png,9:pir:pir.png","S1 Application/S1A
S2 Application/S2A
S3 Application/S3A
S4 Application/S4A
Available options are:
""nC"": not connected.
""SCo"": temperature control.
""EuA"": evaporator temperature.
""Con"": condenser temperature (Condenser cleaning).
""AuS"": only for showing temperature on display.
""Ldr"": light sensor, Luminens.
""ECo"": external input to control ECO mode.
""doC"": door contact, contact closed when door closed.
""doo"": door contact, contact open when door closed.
""Pir"": motion sensor (only ""S3"").
""bt5"": button 5 (only ""S4"")."
S4A,S4 Application,0,0,9,,"0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:Ls2:Ls2.png,7:doC:doC.png ,8:doo:doo.png,9:bt5:bt5.png","S1 Application/S1A
S2 Application/S2A
S3 Application/S3A
S4 Application/S4A
Available options are:
""nC"": not connected.
""SCo"": temperature control.
""EuA"": evaporator temperature.
""Con"": condenser temperature (Condenser cleaning).
""AuS"": only for showing temperature on display.
""Ldr"": light sensor, Luminens.
""ECo"": external input to control ECO mode.
""doC"": door contact, contact closed when door closed.
""doo"": door contact, contact open when door closed.
""Pir"": motion sensor (only ""S3"").
""bt5"": button 5 (only ""S4"")."
diC,DI Config,0,0,4,,"0:non:non.png,1:doC:doC.png,2:doo:doo.png,3:Eco:Eco.png,4:Pir:Pir.png
","DI Config
This is the digital input used for a digital sensor or bus communications.
""non"": not used.
""doC"": door contact, contact closed when door closed.
""doo"": door contact, contact open when door closed.
""ECo"": external input to control ECO mode.
""Pir"": motion sensor. Passive infrared."
o1C,DO1 Config,0,0,3,,"0:CoP:CoP.png,1:PiC:PiC.png,2:HEt:HEt.png,3:PiH:PiH.png
","D01 Config
""CoP"": direct compressor control.
""PiC"": pilot Relay (no zero cross) – if using pilot relay to control a
compressor, this option must be used instead of ""CoP"".
""HEt"": heating application, inverse output.
""PiH"": pilot heat relay (no zero cross)."
o2C,DO2 Config,1,0,4,,"0:no:no.png,1:dEF:dEF.png,2:ALA:ALA.png,3:FAn:FAn.png,4:Lig:Lig.png
","D02 Config/o2C
D03 Config/o3C
D04 Config/o4C
""no"": not used.
""dEF"": electric defrost heater/valve for hot gas.
""ALA"": alamr output.
""FAn"": fan control.
""Lig"": light control."
o3C,DO3 Config,3,0,4,,"0:no:no.png,1:dEF:dEF.png,2:ALA:ALA.png,3:FAn:FAn.png,4:Lig:Lig.png
","D02 Config/o2C
D03 Config/o3C
D04 Config/o4C
""no"": not used.
""dEF"": electric defrost heater/valve for hot gas.
""ALA"": alamr output.
""FAn"": fan control.
""Lig"": light control."
o4C,DO4 Config,4,0,4,,"0:no:no.png,1:dEF:dEF.png,2:ALA:ALA.png,3:FAn:FAn.png,4:Lig:Lig.png
","D02 Config/o2C
D03 Config/o3C
D04 Config/o4C
""no"": not used.
""dEF"": electric defrost heater/valve for hot gas.
""ALA"": alamr output.
""FAn"": fan control.
""Lig"": light control."
b1C,Button 1 Short Config,0,0,9,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b1L,Button 1 Long Config,10,0,13,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png,10:PoF:PoF.png,11:HoL:HoL.png,12:INf:INf.png,13:tEc:tEc.png","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b2C,Button 2 Short Config,5,0,9,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png
","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b2L,Button 2 Long Config,12,0,13,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png,10:PoF:PoF.png,11:HoL:HoL.png,12:INf:INf.png,13:tEc:tEc.png","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b3C,Button 3 Short Config,1,0,9,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png
","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b3L,Button 3 Long Config,3,0,13,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png,10:PoF:PoF.png,11:HoL:HoL.png,12:INf:INf.png,13:tEc:tEc.png","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b4C,Button 4 Short Config,2,0,9,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png
","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
""inF"": enter info menu
NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b4L,Button 4 Long Config,4,0,12,,"0:noP:noP.png,1: tP: tP.png,2: tn: tn.png,3:ECo:ECo.png,4:Lig:Lig.png,5:dEF:dEF.png,6:SuP:SuP.png,7:diP:diP.png ,8:din:din.png ,9:CFA:CFA.png,10:PoF:PoF.png,11:HoL:HoL.png","The buttons can be programmed as follows:
Short press function Long press function
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"" : increase display intensity
""din"" : decrease display intensity
""CFA"": toggle °C and °F
""noP"": not operating
""tP"": increase set point
""tn"": decrease set point
""ECo"": toggle Eco mode
""Lig"": toggle light
""dEF"": toggle defrost
""SuP"": toggle super-cool/pull down
""diP"": increase display intensity
""din"": decrease display intensity
""CFA"": toggle °C and °F
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode
 NOTE: Your assignments may not be shown on the printed buttons. We advice to
use this functionality together with the fully integrated mounting model only."
b5C,Button 5 Short Config,0,0,4,,"0:noP:noP.png,1:ECo:ECo.png,2:SuP:SuP.png,3:Lig:Lig.png,4:dEF:dEF.png","Short press function Long Press function
""noP"": not operating
""ECo"": toggle ECO mode
""SuP"": toggle super-cool/pull down
""Lig"": toggle light
""dEF"": toggle defrost
""noP"": Not operating
""ECo"": Toggle Eco mode
""SuP"": Toggle Super-Cool /Pull-down
""Lig"": Toggle light
""dEF"": Toggle defrost
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode"
b5L,Button 5 Long Config,0,0,6,,"0:noP:noP.png,1:ECo:ECo.png,2:SuP:SuP.png,3:Lig:Lig.png,4:dEF:dEF.png
,5:PoF:PoF.png,6:HoL:HoL.png","Short press function Long Press function
""noP"": not operating
""ECo"": toggle ECO mode
""SuP"": toggle super-cool/pull down
""Lig"": toggle light
""dEF"": toggle defrost
""noP"": Not operating
""ECo"": Toggle Eco mode
""SuP"": Toggle Super-Cool /Pull-down
""Lig"": Toggle light
""dEF"": Toggle defrost
""PoF"": ERC power ON/OFF
""HoL"": enter holiday mode"
