SEt,Set point,2,-100,200,°C,,"Set point
PS1,Pass-word level1,0,0,999,,,"Password level 1 / PS1
Password Level 2 / PS2
Password Level 3 / PS3
These assign passwords to the three levels of access. The password is a
three-digit number. Access levels are Shop, Service and OEM.
You may not therefore have access to change all the passwords.
Passwords are entered by using the up and down arrow buttons.
Danfoss advises against using passwords which are easy to remember
or enter, for example 111, 222, 123 etc.
NOTE: When accessing the controller with 3 wrong password in a sequence
ERC will automatically block access for 15 minutes."
PS2,Pass-word level2,0,0,999,,,"Password level 1 / PS1
Password Level 2 / PS2
Password Level 3 / PS3
These assign passwords to the three levels of access. The password is a
three-digit number. Access levels are Shop, Service and OEM.
You may not therefore have access to change all the passwords.
Passwords are entered by using the up and down arrow buttons.
Danfoss advises against using passwords which are easy to remember
or enter, for example 111, 222, 123 etc.
NOTE: When accessing the controller with 3 wrong password in a sequence
ERC will automatically block access for 15 minutes."
PS3,Pass-word level3,0,0,999,,,"Password level 1 / PS1
Password Level 2 / PS2
Password Level 3 / PS3
These assign passwords to the three levels of access. The password is a
three-digit number. Access levels are Shop, Service and OEM.
You may not therefore have access to change all the passwords.
Passwords are entered by using the up and down arrow buttons.
Danfoss advises against using passwords which are easy to remember
or enter, for example 111, 222, 123 etc.
NOTE: When accessing the controller with 3 wrong password in a sequence
ERC will automatically block access for 15 minutes."
ACt,Accumulated Compressor run time,0,0,999,*1000 hrs,,Time of accumulated compressor running.
AFt,Accumulated Fan run time,0,0,999,*1000 hrs,,Time of accumulated compressor running.
ALt,Accumulated Light run time,0,0,999,*1000 hrs,,Time of accumulated Light running.
AEt,Accumulated ERC run time,0,0,999,*1000 hrs,,Time of accumulated ERC running.
Sdi,Digital Input,0,0,1,,"0:OFF,1:ON","DI
physcial DI pin state (ON; OFF)."
uAC,Voltage value,0,0,270,Vac,,"Voltage value
Current main power supply voltage."
ouS,DOs Status,0,0,0,,,"DOs Status
Current relay open closed status.
""IIII"" = all relay ON (Upper bar for on, Lower bar for OFF).
""II"" = DO1 ON, DO2 OFF, DO3 & DO4 NA (no bar if relay not mounted).
""IIII"" = all relay OFF (Upper bar for on, Lower bar for OFF)."
rL1,DO1 Counter,0,0,999,*1000,,"Relay 1 counter
Thousands of cycles of compressor relay since manufacture."
rL2,DO2 Counter,0,0,999,*1000,,"Relay 2 counter
Thousands of cycles of no. 2 relay since manufacture."
rL3,DO3 Counter,0,0,999,*1000,,"Relay 3 counter
Thousands of cycles of no. 3 relay since manufacture."
rL4,DO4 Counter,0,0,999,*1000,,"Relay 4 counter
Thousands of cycles of no. 4 relay since manufacture."
int,Interval Counter,0,0,999,hour,,"Interval Counter
Compressor run time since last defrost."
dnt,Defrost Time Counter,0,0,999,min,,"Interval Counter
Compressor run time since last defrost."
ont,Door Open Counter,0,0,999,*100,,"Defrost time counter
Duration of last defrost cycle [min]."
Snu,Serial Number,122,-32768,32767,,,"Door open counter
""ont/100""=number of door openings since last reset."
Fir,Firmware Version,305,-32768,32767,,,"SW version
Danfoss software version number."
HAr,Hardware Version,2,0,8191,,,"HW version
Danfoss hardware version number."
onL,Order No Low,3502,-32768,32767,,,"OrderNoLow
Danfoss order code number."
onH,Order No High,0,0,999,,,"OrderNoHigh
Danfoss order code number."
oEL,OEM Code Low,0,0,999,,,OEM code Low
oEn,OEM Code middle,0,0,999,,,OEM code Middle
oEH,OEM Code High,0,0,999,,,OEM code High
PAr,Parameter Version,0,-32768,32767,,,"Parameter version
OEM parameter version number [requires EKA copy key update]."
CHd,Manufacturing Date,0,0,999,,,"Manufacturing date
Programme date WWY: week number and year number (2010-19)."
Ctt,Condensor temp,0,0,0,°C,,"Set as Default
Resets all parameters to last good OEM settings."
Et1,Evaporator1 temp,0,0,0,°C,,"Evaporator1 Temp
Temperature of the evaporator sensor1."
Et2,Evaporator2 temp,0,0,0,°C,,"Evaporator2 Temp
Temperature of the evaporator sensor2."
Aus,AUX temp,0,0,0,°C,,"AUX Temp.
Temperature of the AUX sensor. invisible."
LLu,Light Level,0,0,0,,,"Light level value
Actual light level value from light sensor."
Pir,Movemnet sensor state,0,0,0,,"0:Closed,1:Open,32767:Disabled",Motion sensor state
Att,Air temp,0,0,0,°C,,Raw Sair Temp
ESS,External ECO switch,0,0,0,,"0:Closed,1:Open,32767:Disabled",External ECO switch state
dor,Door Swtich state,0,0,0,,"0:Closed,1:Open,32767:Disabled",
SCS,Show Compressor Symbol,1,0,1,,"0:No,1:Yes","Show compressor symbol
""no"": compressor symbol will not show on display.
""yES"": show compressor symbol on display."
SFS,Show Fan Symbol,1,0,1,,"0:No,1:Yes","Show Fan symbol
""no"": san symbol will not show on display.
""yES"": show fan symbol on display."
SdS,Show Defrost Symbol,1,0,1,,"0:No,1:Yes","Show Defrost symbol
""no"": defrost symbol will not show on display.
""yES"": show defrost symbol on display."
SES,Show ECO Symbol,1,0,1,,"0:No,1:Yes","Show ECO symbol
""no"": ECO symbol will not show on display.
""yES"": show ECO symbol on display."
idP,Info Menu Display Item,15,0,15,,,
SSC,Show Pull Down,0,0,1,,"0:No,1:Yes","Show Pull down state
If set to ""yES"", this parameter causes the display to show SC when the
system is in pull down mode.
If set to ""nO"", the temperature continues to be displayed."
dbr,Database version,0,-32768,32767,, ,Database Version
SEt,Access Set point,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SPr,Access Set point adjustment ratio,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
diF,Access Differential,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
HSE,Access High Set point,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
LSE,Access Low Set point,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
iCi,Access Initial cut in,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FCt,Access Fan control method,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Fod,Access Fan On Delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FSd,Access Fan Stop delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FoC,Access Fan On Cycle,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FSC,Access Fan Stop Cycle,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FSt,Access Fan Minimum Stop time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FdC,Access Delta T For Fan cut in,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Fdt,Access Fan Stop on door open,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CLC,Access Cabinet Light Control Source,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Lod,Access Light off delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pit,Access Pull-down Initiate Temperature,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PCy,Access Pull-down Cycling,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pdi,Access Pull-down defrost Interval,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pdd,Access Pull-down duration,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PLt,Access Pull-down limit temp,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Prt,Access Pull-down reduction temp Delta T,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dFt,Access Def. type,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Add,Access Adaptive defrost,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dtt,Access Def terminate temp,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
drt,Access Def reset temp,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dii,Access Def Min Interval,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dAi,Access Def Max Interval,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dit,Access Def Min Time,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dAt,Access Def Max time,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dot,Access Drip off time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Fdd,Access Fan delay after Defrost,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Ftd,Access Fan start Temp,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dFA,Access Defrost Fan on ,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dCt,Access Defrost on compressor time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
doC,Access Defrost by Comp. running time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dEt,Access Defrost start evaporator temp.,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ddt,Access Defrost Delta T,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
idi,Access Initial Defrost Interval,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
idd,Access Initial Defrost Duration,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uPt,Access Voltage protection,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uLi,Access Minimum Cutin voltage,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uLo,Access Minimum cut-out voltage,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uHi,Access Maximum voltage,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
EHd,Access Sensor Error Type,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Ert,Access Error run time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ESt,Access Error stop time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CSt,Access Min Stop time,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Crt,Access Min run time,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Cot,Access Max Off time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Cdd,Access Compressor door open delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Srt,Access System resume after door open,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pod,Access Power On Delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pot,Access Power-on temperature,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CAL,Access Condenser Alarm Limit,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CbL,Access Condenser Block Limit,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CoL,Access Condenser OK limit,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CLL,Access Condenser Low Temp. Limit,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
diC,Access Display intensity auto control,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
din,Access Display Intensity,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CFu,Access Display Unit,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
trS,Access Temp sensor to display,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rES,Access Display Resolution,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rLt,Access Display Range Limit,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ddL,Access Display Delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
doF,Access Display Offset,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dLt,Access Lock-time After defrost,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SEC,Access Show Economy/Night Mode,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SHo,Access Show Holiday,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SdF,Access Show Defrost,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
HAt,Access High Temp Alarm,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
LAt,Access Low Temp Alarm,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Htd,Access High Alarm delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Ltd,Access Low Alarm delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pdd,Access Pulldown delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dod,Access Door Open delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uAL,Access Voltage alarm,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
LEA,Access Leakage alarm,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Abd,Access Alarm Buzzer Duration,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ACA,Access Auto Clearance of Alarm,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
AuH,Access Automatic heater mode enable,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
End,Access Energy mode delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
AHS,Access Auto Heat set point,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
AHd,Access Auto heat differential,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ECo,Access ECO on/off,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
EdA,Access Door Actions,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
EPA,Access Pir Actions,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ECt,Access Action counter time,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Edd,Access Door delay ,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
EPd,Access Pir delay,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SLd,Access Shop Light Day,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SLn,Access Shop Light Night,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
tto,Access Time to pull down,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
LSd,Access Light Source delay on ECO ,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Euu,Access Early Wake Up on/off,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CLH,Access Shop close hour,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ErL,Access Early wake up time offset,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
HoL,Access Holiday Length,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Eto,Access ECO Temperature Offset,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Hto,Access Holiday Temperature Offset,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
diE,Access ECO Differential,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FoE,Access ECO Fan on cycle,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
FSE,Access ECO Fan stop cycle,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ELC,Access ECO Cabinet light control,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ELd,Access Eco Light delay,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uSA,Access MODBUS Safety,48,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
t1A,Access Temp Adj. for S1,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
t2A,Access Temp Adj. for S2,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
t3A,Access Temp Adj. for S3,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
t4A,Access Temp Adj. for S4,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S1C,Access S1 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S2C,Access S2 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S3C,Access S3 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S4C,Access S4 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S1A,Access S1 Application,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S2A,Access S2 Application,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S3A,Access S3 Application,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
S4A,Access S4 Application,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
diC,Access DI Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
o1C,Access DO1 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
o2C,Access DO2 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
o3C,Access DO3 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
o4C,Access DO4 Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b1C,Access Button 1 Short Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b1L,Access Button 1 Long Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b2C,Access Button 2 Short Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b2L,Access Button 2 Long Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b3C,Access Button 3 Short Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b3L,Access Button 3 Long Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b4C,Access Button 4 Short Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b4L,Access Button 4 Long Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b5C,Access Button 5 Short Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
b5L,Access Button 5 Long Config,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PS1,Access Pass-word level1,63,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PS2,Access Pass-word level2,60,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PS3,Access Pass-word level3,48,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ACt,Access Accumulated Compressor run time,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
AFt,Access Accumulated Fan run time,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ALt,Access Accumulated Light run time,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
AEt,Access Accumulated ERC run time,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Sdi,Access Digital Input,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
uAC,Access Voltage value,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ouS,Access DOs Status,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rL1,Access DO1 Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rL2,Access DO2 Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rL3,Access DO3 Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
rL4,Access DO4 Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
int,Access Interval Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dnt,Access Defrost Time Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ont,Access Door Open Counter,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Snu,Access Serial Number,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Fir,Access Firmware Version,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
HAr,Access Hardware Version,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
onL,Access Order No Low,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
onH,Access Order No High,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
oEL,Access OEM Code Low,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
oEn,Access OEM Code middle,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
oEH,Access OEM Code High,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
PAr,Access Parameter Version,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
CHd,Access Manufacturing Date,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Ctt,Access Condensor temp,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Et1,Access Evaporator1 temp,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Et2,Access Evaporator2 temp,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Aus,Access AUX temp,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
LLu,Access Light Level,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Pir,Access Movemnet sensor state,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Att,Access Air temp,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ESS,Access External ECO switch,0,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dor,Access Door Swtich state,20,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SCS,Access Show Compressor Symbol,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SFS,Access Show Fan Symbol,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SdS,Access Show Defrost Symbol,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SES,Access Show ECO Symbol,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
idP,Access Info Menu Display Item,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
SSC,Access Show Pull Down,52,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dbr,Access Database version,21,2,15, ,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
ouS,DOs Status(Relay 1),0,0,0,,,DOs Status(Relay 1)
ouS,DOs Status(Relay 2),0,0,0,,,DOs Status(Relay2)
ouS,DOs Status(Relay 3),0,0,0,,,DOs Status(Relay 3)
ouS,DOs Status(Relay 4),0,0,0,,,DOs Status(Relay 4)
SP2,Seasonal offset temperature,0,-25,25,K,,Temperature increase for Season mode relative to normal mode
SP2,Access Seasonal offset temperature,52,2,15,,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
dF2,Seasonal differential,2,0,20,K,,Thermostat differential for season.
dF2,Access Seasonal differential,52,2,15,,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Ld,Minimum Display value,-100,-100,200,°C,,Minimum Display value.
Ld,Access Minimum Display value,52,2,15,,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
Hd,Maximum display value,200,-100,200,°C,,Maximum display value.
Hd,Access Maximum display value,52,2,15,,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
St,Signaling threshold value,200,-100,200,°C,,Signaling threshold value.
St,Access Signaling threshold value,52,2,15,,"0:--,1:WO,2:RO,3:RW",Read/write access level settings
